Company Name,Description,Website
Ablexis,"Ablexis, LLC created AlivaMab Mouse, a suite of unique, patented next generation transgenic mice, and non-exclusively licenses it as a platform for human therapeutic antibody discovery. Ablexis has license agreements with dozens of companies, including global pharmaceutical companies, public and private biotechnology companies and other entities. Ablexis continues making AlivaMab Mouse available via non-exclusive licenses.",https://www.ablexis.com/
Company Name,Description,Website
,,https://www.ablexis.com/
Company Name,Description,Website
,"Founded in 2019, DeepSight Technology’s vision is to reinvent diagnostic imaging. DeepSight’s proprietary sensor technology delivers a quantum leap in performance that vastly extends the range of diagnostic medical ultrasound to benefit public health and well-being. DeepSight is headquartered in the San Francisco Bay Area with offices in St. Louis, Missouri.",https://deepsight.com/
Company Name,Description,Website
,"Founded in 2019, DeepSight Technology’s vision is to reinvent diagnostic imaging. DeepSight’s proprietary sensor technology delivers a quantum leap in performance that vastly extends the range of diagnostic medical ultrasound to benefit public health and well-being. DeepSight is headquartered in the San Francisco Bay Area with offices in St. Louis, Missouri.",https://deepsight.com/
Company Name,Description,Website
,"Founded in 2019, DeepSight Technology’s vision is to reinvent diagnostic imaging. DeepSight’s proprietary sensor technology delivers a quantum leap in performance that vastly extends the range of diagnostic medical ultrasound to benefit public health and well-being. DeepSight is headquartered in the San Francisco Bay Area with offices in St. Louis, Missouri.",https://deepsight.com/
Company Name,Description,Website
,,https://www.dfcatalyst.com/
Company Name,Description,Website
Dicerna Pharmaceuticals,,https://dicerna.com/
Company Name,Description,Website
Dracen Pharmaceuticals,,http://www.dracenpharma.com/
Company Name,Description,Website
Edgewise Therapeutics,,https://edgewisetx.com/
Company Name,Description,Website
,,https://www.editasmedicine.com/
Company Name,Description,Website
,"Element Science, Inc. is a medical device and digital health company focused on developing solutions at the intersection of clinical-grade wearables, machine learning algorithms, and lifesaving therapies in order to address leading causes of death and hospitalization in patients with heart disease, primarily as they transition from the hospital-to-home. By putting the needs of patients and physicians first, our personalized digital devices, which are designed for function, comfort and ease-of-use, aim to redefine the paradigm of care for these patients. Our first product, a wearable patch defibrillator, is initially targeted at treating the more than 500,000 patients in the US with an elevated temporary risk of potentially experiencing a lethal heart rhythm. Based in San Francisco, our funders include Third Rock Ventures, Google Ventures, Deerfield Healthcare, Qiming Venture Partners USA, Cormorant Asset Management, and Invus Opportunities.",https://elementscience.com/
Company Name,Description,Website
,"Encodia is a privately held biotechnology company bringing the power of sequencing to proteomics. The company’s patented ProteoCode technology enables highly scalable protein analysis via an accessible and easy-to-use benchtop instrument. Tools employing Encodia’s ProteoCode technology will drive new biological understanding with impact in data-driven drug  discovery and development, new high complexity diagnostics, and beyond.",https://www.encodia.com/
Company Name,Description,Website
,"Based near Atlanta, Georgia, EndoChoice® is a medtech company focused on the manufacturing and commercialization of platform technologies including endoscopic imaging systems, devices and infection control products and pathology services for specialists treating a wide range of gastrointestinal conditions, including colon cancer. EndoChoice leverages its direct sales organization to serve more than 2,500 customers in the United States and works with distribution partners in 30 countries. The Company was founded in 2008 and has rapidly developed a broad and innovative product portfolio, which includes the Full Spectrum Endoscopy® (Fuse®) system.",https://deerfield.com/news/deerfield-leads-a-57-million-senior-preferred-equity-financing-for-endochoice
Company Name,Description,Website
,"Endologix LLC is a California-based, global medical device company dedicated to improving patients’ lives by providing innovative therapies for the interventional treatment of vascular disease. Endologix’s therapeutic portfolio includes a variety of products in various stages of development that are designed to treat diseases that currently have clinically relevant unmet needs. These products are designed to treat a wide spectrum of vascular disease from abdominal aortic aneurysms to lower limb peripheral vascular disease. Excellent clinical outcomes will be achieved through meticulous attention to product design, manufacturing, and training, all backed by industry-leading clinical evidence. Endologix’s current commercial EVAR products include the AFX®2 device and the ALTO® Abdominal Stent Graft System. Endologix became a private company, wholly owned by Deerfield Management on Oct. 1, 2020. On April 13, 2021 Endologix completed the acquisition of PQ Bypass, Inc., a privately held medical technology company pioneering a first-of-its-kind technology that addresses an unmet need for new treatments for severe peripheral arterial disease (PAD). The company has offices and manufacturing sites in Irvine and Santa Rosa.",https://endologix.com/united-states/
Company Name,Description,Website
